,,,,,a,b,c = d / (1 - d),d,e = d / (1 + a),"f = e x 4,5%",g = d x 0%,h,i = -b,j = e + f + g + h + i,k = j / e,,,,,,,,,,,,,,,,,,,,,,,
T/C:,"1,500.00",,,,,,,PRECIO PROMO,POR UNIDAD,,,,,,,,MARGEN NEGOCIO,,,,,,,,,,,,,,,,,,,,,
,,,,SIN IVA,,SIN IVA,,25.00%,,4.50%,,,,,,,"1,587","17,122,767","1,370,090",8.0%,,,,,,,,,,,,,,,,,,
COD. UNPO,DESCRIPCION,CATEGORIA,KG,COTO UNIT TOTAL USD,%IVA,COTO UNIT AR$,% DESC.ADIC.,PRECIO 25% MENOR A LISTA MELI CON IVA,PRECIO SIN IVA,IIBB,COMISION,,COTO UNIT AR$,MARGEN AR$,%MARGEN,,UNIDADES,FACT AR$,MARGEN,%,,,,,,,,,,,,,,,,,ORIGEN,FAMILIA
010100001,"SET DE VALIJAS URBAN MODE SOFT NEGRO 20"" 24"" 28"" DOBLE RUEDA, CON CANDADO SIMIL TSA X1U",VALIJA,10.00,,21.0%,"147,891.50",,"226,175.69","186,922.06","(8,411.49)",0.00,,"(147,891.50)","30,619",16.4%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,01,01
010100002,"SET DE VALIJAS SKORA PINK SOFT SIMIL NYLON NEGRO 20""""24""""28"""" RUEDA SIMPLE X1U",VALIJA,10.00,,21.0%,"145,341.50",,"222,286.41","183,707.77","(8,266.85)",0.00,,"(145,341.50)","30,099",16.4%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,02,02
010200003,COVER PARA PALETA PADDLE ACTIVE LIMITLESS 50X30X3.5 CM X1U,MARROQUINERIA,0.25,,21.0%,"7,920.00",30%,"10,465.90","8,649.50",(389.23),0.00,,"(7,920.00)",340,3.9%,,12,"103,794.06","4,083",3.9%,,,,,,,,,,,,,,,,,03,03
010200004,MOCHILA CARRO GOODPAK GRIS 43X30X17 CM 17 PULG X1U,MARROQUINERIA,0.95,,21.0%,"15,999.20",,"32,004.89","26,450.32","(1,190.26)",0.00,,"(15,999.20)","9,261",35.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,04
010200005,MOCHILA CARRO GOODPAK PRINT CAMUFLADO 43X30X17 CM 17 PULG X1U,MARROQUINERIA,0.95,,21.0%,"17,599.20",,"34,387.95","28,419.79","(1,278.89)",0.00,,"(17,599.20)","9,542",33.6%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,05
010200006,BOLSO DEPORTIVO ACTIVE 61X30X25 CM 24 PULG. X1 U,MARROQUINERIA,1.00,,21.0%,"11,992.00",25%,"16,065.34","13,277.14",(597.47),0.00,,"(11,992.00)",688,5.2%,,33,"438,145.71","22,693",5.2%,,,,,,,,,,,,,,,,,,06
010200007,"BOLSO MATERO GOODPAK MILITAR CON CIERRE PLÁSTICO, DETALLES EN COLOR NEGRO, CORREA REGULABLE Y BOLSI",MARROQUINERIA,0.25,,21.0%,"6,392.00",,"12,841.13","10,612.50",(477.56),0.00,,"(6,392.00)","3,743",35.3%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,07
010200008,"BOLSO MATERO GOODPAK GRIS CON CIERRE PLÁSTICO, DETALLES EN COLOR NEGRO, CORREA REGULABLE Y BOLSILLO",MARROQUINERIA,0.25,,21.0%,"6,392.00",,"12,976.29","10,724.21",(482.59),0.00,,"(6,392.00)","3,850",35.9%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,08
010200009,"MOCHILA TRAVEL SKORA PINK 18 PULG COMPARTIMENTO ACOLCHADO PORTANOTEBOOK EXPANDIBLE, BOLSILLO OCULT",MARROQUINERIA,0.90,,21.0%,"23,920.00",,"44,586.67","36,848.48","(1,658.18)",0.00,,"(23,920.00)","11,270",30.6%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,09
010200010,"MOCHILA TRAVEL GO 18 PULG COMPARTIMENTO ACOLCHADO PORTANOTEBOOK EXPANDIBLE, BOLSILLO OCULTO CON C",MARROQUINERIA,0.90,,21.0%,"35,992.00",25%,"50,039.00","41,354.55","(1,860.95)",0.00,,"(35,992.00)","3,502",8.5%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010200011,BOLSO IMPERMEABLE CON CORREAS MOCHILERAS DESMONTABLES Y COMPARTIMENTO PARA ZAPATILLAS 51X26X25 CM 2,MARROQUINERIA,0.63,,21.0%,"23,192.00",25%,"32,439.00","26,809.09","(1,206.41)",0.00,,"(23,192.00)","2,411",9.0%,,2,"53,618.18","4,821",9.0%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010300012,HUEVERA RECIPIENTE ORGANIZADOR P/18 HUEVOS 50245 372,BAZAR,0.22,,21.0%,"2,571.45",10%,"4,590.00","3,793.39",(170.70),0.00,,"(2,571.45)","1,051",27.7%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300013,SET X3 RECIPIENTES HERMÉTICOS PLÁSTICO 51262 372,BAZAR,0.83,,21.0%,"11,688.39",30%,"23,625.00","19,524.79",(878.62),0.00,,"(11,688.39)","6,958",35.6%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300014,SET ABREBOTELLAS DE VINO X4 29549,BAZAR,0.18,,21.0%,"5,865.79",15%,"8,925.00","7,376.03",(331.92),0.00,,"(5,865.79)","1,178",16.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300015,CORTA PIZZA MANGO MADERA 27018,BAZAR,0.07,,21.0%,"1,062.43",30%,"2,257.50","1,865.70",(83.96),0.00,,"(1,062.43)",719,38.6%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300016,LUNCHERA BOX CON CUBIERTOS REDONDA  16*8CM 372,BAZAR,0.17,,21.0%,"3,818.18",48%,"5,265.00","4,351.24",(195.81),0.00,,"(3,818.18)",337,7.8%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300017,LUNCHERA BOX RECTANGULAR,BAZAR,0.28,,21.0%,"5,376.66",30%,"10,080.00","8,330.58",(374.88),0.00,,"(5,376.66)","2,579",31.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010600018,ALFOMBRA 40*60CM 41536,HOGAR,0.29,,21.0%,"3,134.15",,"6,675.00","5,516.53",(248.24),0.00,,"(3,134.15)","2,134",38.7%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010500019,PARAGUAS 60CM 43111,ACC. DE MODA,0.33,,21.0%,"6,073.52",10%,"8,910.00","7,363.64",(331.36),0.00,,"(6,073.52)",959,13.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300020,HUEVERA RECIPIENTE ORGANIZADOR P/24 HUEVOS 50237 372,BAZAR,0.29,,21.0%,"3,688.72",10%,"6,615.00","5,466.94",(246.01),0.00,,"(3,688.72)","1,532",28.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300021,LUNCHERA TIPO PATO DE PLÁSTICO Y ACERO INOXIDABLE,BAZAR,0.32,,21.0%,"6,652.89",30%,"9,187.50","7,592.98",(341.68),0.00,,"(6,652.89)",598,7.9%,,10,"75,929.75","5,984",7.9%,,,,,,,,,,,,,,,,,,
010300022,"FRASCO DE VIDRIO, TAPA PLATEADA, 800MI 317 PRODUCTO ",BAZAR,0.50,,21.0%,"2,898.65",15%,"5,227.50","4,320.25",(194.41),0.00,,"(2,898.65)","1,227",28.4%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300023,"FRASCO DE VIDRIO, TAPA NEGRA, 750MI PRODUCTO ",BAZAR,0.43,,21.0%,"2,803.30",20%,"4,920.00","4,066.12",(182.98),0.00,,"(2,803.30)","1,080",26.6%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300024,"FRASCO DE VIDRIO, TAPA NEGRA, 1000ML PRODUCTO ",BAZAR,0.60,,21.0%,"3,365.87",15%,"5,291.25","4,372.93",(196.78),0.00,,"(3,365.87)",810,18.5%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010600025,ALFOMBRA 40*60CM,HOGAR,0.29,,21.0%,"5,908.27",10%,"8,910.00","7,363.64",(331.36),0.00,,"(5,908.27)","1,124",15.3%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300026,"JARRA DE VIDRIO 1,8L 370",BAZAR,0.99,,21.0%,"3,915.61",35%,"4,972.50","4,109.50",(184.93),0.00,,"(3,915.61)",9,0.2%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300027,LUNCHERA PLÁSTICA BI COLOR COMPARTIMIENTO CUBIERTOS.,BAZAR,0.32,,21.0%,"5,201.34",10%,"8,496.38","7,021.80",(315.98),0.00,,"(5,201.34)","1,504",21.4%,,17,"119,370.65","25,576",21.4%,,,,,,,,,,,,,,,,,,
010300028,ACEITERO/VINAGRERO DE VIDRIO 300MI 369 PRODUCTO INACTIVO,BAZAR,0.30,,21.0%,"1,987.03",,"4,125.00","3,409.09",(153.41),0.00,,"(1,987.03)","1,269",37.2%,,50,"170,454.55","63,433",37.2%,,,,,,,,,,,,,,,,,,
010300029,COPA DE VIDRIO X6,BAZAR,2.70,,21.0%,"12,438.02",20%,"16,800.00","13,884.30",(624.79),0.00,,"(12,438.02)",821,5.9%,,25,"347,107.44","20,537",5.9%,,,,,,,,,,,,,,,,,,
010300030,ORGANIZADOR CON MANIJA 29 10CM 370,BAZAR,0.21,,21.0%,"2,279.23",30%,"3,570.00","2,950.41",(132.77),0.00,,"(2,279.23)",538,18.2%,,10,"29,504.13","5,384",18.2%,,,,,,,,,,,,,,,,,,
010300031,ORGANIZADOR CON MANIJA 29*15CM 370,BAZAR,0.25,,21.0%,"3,097.42",30%,"4,147.50","3,427.69",(154.25),0.00,,"(3,097.42)",176,5.1%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010600032,ALFOMBRA 40*60CM 41514,HOGAR,0.29,,21.0%,"3,841.32",10%,"6,885.00","5,690.08",(256.05),0.00,,"(3,841.32)","1,593",28.0%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300033,PICADOR ELÉCTRICO RECARGABLE USB 300MI,BAZAR,0.22,,21.0%,"4,982.98",20%,"7,799.40","6,445.79",(290.06),0.00,,"(4,982.98)","1,173",18.2%,,9,"58,012.07","10,555",18.2%,,,,,,,,,,,,,,,,,,
010300034,BOLSAS PARA ALMACENAMIENTO AL VACÍO 60*80 CM 369,BAZAR,0.06,,21.0%,"1,314.94",50%,"1,987.50","1,642.56",(73.92),0.00,,"(1,314.94)",254,15.4%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300035,BOLSAS PARA ALMACENAMIENTO AL VACIO 50*60 CM,BAZAR,0.06,,21.0%,"1,012.40",30%,"2,074.60","1,714.54",(77.15),0.00,,"(1,012.40)",625,36.5%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300036,BOLSAS PARA ALMACENAMIENTO AL VACÍO 80*110 CM,BAZAR,0.13,,21.0%,"2,134.71",20%,"3,780.00","3,123.97",(140.58),0.00,,"(2,134.71)",849,27.2%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010600037,PERCHAS 39CM PACK X10 372,HOGAR,0.23,,21.0%,"1,431.83",20%,"2,520.00","2,082.64",(93.72),0.00,,"(1,431.83)",557,26.7%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300038,INFUSOR COLADOR DE TE 42810,BAZAR,0.02,,21.0%,"2,813.18",10%,"4,860.00","4,016.53",(180.74),0.00,,"(2,813.18)","1,023",25.5%,,,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300039,LUNCHERA TÉRMICA OSO ACERO,BAZAR,0.32,,21.0%,"7,376.61",15%,"11,380.27","9,405.18",(423.23),0.00,,"(7,376.61)","1,605",17.1%,,14,"131,672.52","22,475",17.1%,,,,,,,,,,,,,,,,,,
010300040,SET X3 RECIPIENTES HERMETICOS DE VIDRIO 330/600/900MI,BAZAR,1.50,,21.0%,"14,752.07",10%,"21,600.00","17,851.24",(803.31),0.00,,"(14,752.07)","2,296",12.9%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020600041,HUMIDIFICADOR PIPE MADERA CLARO 500 ML,HOGAR,0.50,6.71,21.0%,"10,059.89",35%,"13,650.00","11,280.99",(507.64),0.00,,"(10,059.89)",713,6.3%,,2,"22,561.98","1,427",6.3%,,,,,,,,,,,,,,,,,,
020600042,HUMIDIFICADOR PIPE MADERA OSCURO 500 ML,HOGAR,0.50,6.71,21.0%,"10,059.89",35%,"13,650.00","11,280.99",(507.64),0.00,,"(10,059.89)",713,6.3%,,2,"22,561.98","1,427",6.3%,,,,,,,,,,,,,,,,,,
020600043,HUMIDIFICADOR LONG NECK MADERA CLARO 500 ML,HOGAR,0.60,7.42,21.0%,"11,125.51",30%,"15,225.00","12,582.64",(566.22),0.00,,"(11,125.51)",891,7.1%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020600044,HUMIDIFICADOR LONG NECK MADERA OSURO 500 ML,HOGAR,0.60,7.42,21.0%,"11,125.51",30%,"15,225.00","12,582.64",(566.22),0.00,,"(11,125.51)",891,7.1%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020600045,HUMIDIFICADOR MOON 120 ML,HOGAR,0.50,8.54,21.0%,"12,805.79",15%,"17,850.00","14,752.07",(663.84),0.00,,"(12,805.79)","1,282",8.7%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020600046,HUMIDIFICADOR FLASH GLASS 120 ML,HOGAR,0.79,11.06,21.0%,"16,585.43",20%,"23,700.00","19,586.78",(881.40),0.00,,"(16,585.43)","2,120",10.8%,,1,"19,586.78","2,120",10.8%,,,,,,,,,,,,,,,,,,
020600047,HUMIDIFICADOR STATIC LICHT GLASS 200 ML,HOGAR,0.79,11.48,21.0%,"17,214.17",20%,"25,200.00","20,826.45",(937.19),0.00,,"(17,214.17)","2,675",12.8%,,2,"41,652.89","5,350",12.8%,,,,,,,,,,,,,,,,,,
020600048,HUMIDIFICADOR BUBBLE MADERA CLARO 130 ML,HOGAR,0.19,2.17,21.0%,"3,260.90",30%,"4,620.00","3,818.18",(171.82),0.00,,"(3,260.90)",385,10.1%,,227,"866,727.27","87,500",10.1%,,,,,,,,,,,,,,,,,,
020600049,HUMIDIFICADOR VOLCANO 300 ML,HOGAR,0.36,10.28,21.0%,"15,421.43",25%,"20,250.00","16,735.54",(753.10),0.00,,"(15,421.43)",561,3.4%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020600050,HUMIDIFICADOR JUPITER 120 ML,HOGAR,0.76,11.14,21.0%,"16,706.94",18%,"23,370.00","19,314.05",(869.13),0.00,,"(16,706.94)","1,738",9.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020700051,PROYECTOR INHALAMBRICO,TECNOLOGIA,0.61,46.70,21.0%,"70,044.31",,"90,000.00","74,380.17","(3,347.11)",0.00,,"(70,044.31)",989,1.3%,,21,"1,561,983.47","20,764",1.3%,,,,,,,,,,,,,,,,,,
020300052,JABONERA AUTOMATICA NEGRA,HOGAR,0.22,2.18,21.0%,"3,264.55",40%,"4,410.00","3,644.63",(164.01),0.00,,"(3,264.55)",216,5.9%,,170,"619,586.78","36,732",5.9%,,,,,,,,,,,,,,,,,,
020300053,JABONERA AUTOMATICA BLANCO,HOGAR,0.22,2.18,21.0%,"3,264.55",40%,"4,410.00","3,644.63",(164.01),0.00,,"(3,264.55)",216,5.9%,,158,"575,851.24","34,139",5.9%,,,,,,,,,,,,,,,,,,
020600054,"PIZARRA LED BASE NEGRA 12,3 x 17,4 x 7 CM",DECORACION,0.21,3.83,21.0%,"5,745.40",30%,"8,137.50","6,725.21",(302.63),0.00,,"(5,745.40)",677,10.1%,,29,"195,030.99","19,638",10.1%,,,,,,,,,,,,,,,,,,
020600055,"PIZARRA LED BASE GRIS 12,3 x 17,4 x 7 CM",DECORACION,0.21,4.28,21.0%,"6,424.01",25%,"8,718.75","7,205.58",(324.25),0.00,,"(6,424.01)",457,6.3%,,18,"129,700.41","8,232",6.3%,,,,,,,,,,,,,,,,,,
020600056,"PIZARRA LED BASE BLANCA 12,3 x 17,4 x 7 CM",DECORACION,0.21,3.83,21.0%,"5,745.40",25%,"8,718.75","7,205.58",(324.25),0.00,,"(5,745.40)","1,136",15.8%,,1,"7,205.58","1,136",15.8%,,,,,,,,,,,,,,,,,,
020600057,"PIZARRA LED BASE MADERA CLARA 12,3 x 17,4 x 7 CM",DECORACION,0.21,4.39,21.0%,"6,583.68",25%,"9,843.75","8,135.33",(366.09),0.00,,"(6,583.68)","1,186",14.6%,,39,"317,277.89","46,237",14.6%,,,,,,,,,,,,,,,,,,
020800058,PELUCHE OSO ROSA,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020800059,PELUCHE OSO MARRON,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,8,"137,107.44","19,484",14.2%,,,,,,,,,,,,,,,,,,
020800060,PELUCHE OSO CELESTE,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,5,"85,692.15","12,178",14.2%,,,,,,,,,,,,,,,,,,
020800061,PELUCHE ELEFANTE GRIS,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,1,"17,138.43","2,436",14.2%,,,,,,,,,,,,,,,,,,
020800062,PELUCHE CONEJO BLANCO,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,16,"274,214.88","38,969",14.2%,,,,,,,,,,,,,,,,,,
020800063,PELUCHE KOALA NARIZ MARRON,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
020800064,PELUCHE KOALA NARIZ NEGRA,JUGUETE,0.28,9.29,21.0%,"13,931.66",30%,"20,737.50","17,138.43",(771.23),0.00,,"(13,931.66)","2,436",14.2%,,1,"17,138.43","2,436",14.2%,,,,,,,,,,,,,,,,,,
020600065,ORGANIZADOR 16 COMPARTIMENTOS COLOR CRUDO,HOGAR,0.12,2.17,21.0%,"3,248.51",15%,"4,972.50","4,109.50",(184.93),0.00,,"(3,248.51)",676,16.5%,,83,"341,088.84","56,113",16.5%,,,,,,,,,,,,,,,,,,
020600066,ORGANIZADOR 6 COMPARTIMENTOS COLOR CRUDO,HOGAR,0.12,1.85,21.0%,"2,777.89",20%,"4,489.05","3,709.96",(166.95),0.00,,"(2,777.89)",765,20.6%,,71,"263,407.04","54,323",20.6%,,,,,,,,,,,,,,,,,,
020600067,ORGANIZADOR SET 3 PIEZAS,HOGAR,0.10,2.79,21.0%,"4,189.74",20%,"5,880.00","4,859.50",(218.68),0.00,,"(4,189.74)",451,9.3%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010300068,SET UTENSILIOS COCINA SILICONA NEGRO,BAZAR,0.00,8.80,21.0%,"13,200.00",20%,"19,200.00","15,867.77",(714.05),0.00,,"(13,200.00)","1,954",12.3%,,126,"1,999,338.84","246,169",12.3%,,,,,,,,,,,,,,,,,,
010300069,SET UTENSILIOS COCINA SILICONA ROJO,BAZAR,0.00,8.80,21.0%,"13,200.00",20%,"19,200.00","15,867.77",(714.05),0.00,,"(13,200.00)","1,954",12.3%,,8,"126,942.15","15,630",12.3%,,,,,,,,,,,,,,,,,,
010300070,SET UTENSILIOS COCINA SILICONA VERDE,BAZAR,0.00,8.80,21.0%,"13,200.00",20%,"19,200.00","15,867.77",(714.05),0.00,,"(13,200.00)","1,954",12.3%,,13,"206,280.99","25,398",12.3%,,,,,,,,,,,,,,,,,,
010300071,SET UTENSILIOS COCINA SILICONA BLANCO,BAZAR,0.00,8.80,21.0%,"13,200.00",20%,"19,200.00","15,867.77",(714.05),0.00,,"(13,200.00)","1,954",12.3%,,110,"1,745,454.55","214,909",12.3%,,,,,,,,,,,,,,,,,,
010700072,LAMPARA  ASTRONAUTA GALAXIA CHICA,TECNOLOGIA,0.00,18.00,21.0%,"27,000.00",6%,"36,096.00","29,831.40","(1,342.41)",0.00,,"(27,000.00)","1,489",5.0%,,48,"1,431,907.44","71,472",5.0%,,,,,,,,,,,,,,,,,,
010700073,LAMPARA  ASTRONAUTA GALAXIA MEDIANA ,TECNOLOGIA,0.00,18.00,21.0%,"27,000.00",10%,"34,560.00","28,561.98","(1,285.29)",0.00,,"(27,000.00)",277,1.0%,,22,"628,363.64","6,087",1.0%,,,,,,,,,,,,,,,,,,
010300074,LAMPARA  ASTRONAUTA GALAXIA GRANDE ,TECNOLOGIA,0.00,18.00,21.0%,"27,000.00",10%,"34,560.00","28,561.98","(1,285.29)",0.00,,"(27,000.00)",277,1.0%,,14,"399,867.77","3,874",1.0%,,,,,,,,,,,,,,,,,,
010700075,CUBETERA DOS PISOS SISTEMA BOTON,BAZAR,0.00,8.85,21.0%,"13,275.00",29%,"18,105.00","14,962.81",(673.33),0.00,,"(13,275.00)","1,014",6.8%,,70,"1,047,396.69","71,014",6.8%,,,,,,,,,,,,,,,,,,
010700076,LUZ TACTIL USB ,TECNOLOGIA,0.00,11.65,21.0%,"17,475.00",10%,"23,625.00","19,524.79",(878.62),0.00,,"(17,475.00)","1,171",6.0%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010700077,LUZ CUADRADA CIELO,TECNOLOGIA,0.00,10.00,21.0%,"15,000.00",20%,"19,920.00","16,462.81",(740.83),0.00,,"(15,000.00)",722,4.4%,,98,"1,613,355.37","70,754",4.4%,,,,,,,,,,,,,,,,,,
010900078,SET ALIMENTACION COMIDA BEBE SILICONA PLATO VASO BOWL BABERO ROSA BEBE,BAZAR,0.00,15.00,21.0%,"22,500.00",10%,"28,890.00","23,876.03","(1,074.42)",0.00,,"(22,500.00)",302,1.3%,,0,0.00,0,#¡DIV/0!,,,,,,,,,,,,,,,,,,
010900079,SET ALIMENTACION COMIDA BEBE SILICONA PLATO VASO BOWL BABERO VERDE BEBE,BAZAR,0.00,15.00,21.0%,"22,500.00",10%,"28,890.00","23,876.03","(1,074.42)",0.00,,"(22,500.00)",302,1.3%,,3,"71,628.10",905,1.3%,,,,,,,,,,,,,,,,,,
010900080,SET ALIMENTACION COMIDA BEBE SILICONA PLATO VASO BOWL BABERO CELESTE  BEBE,BAZAR,0.00,15.00,21.0%,"22,500.00",10%,"28,890.00","23,876.03","(1,074.42)",0.00,,"(22,500.00)",302,1.3%,,3,"71,628.10",905,1.3%,,,,,,,,,,,,,,,,,,
010900081,SET ALIMENTACION COMIDA BEBE SILICONA PLATO VASO BOWL BABERO GRIS BEBE,BAZAR,0.00,15.00,21.0%,"22,500.00",10%,"28,890.00","23,876.03","(1,074.42)",0.00,,"(22,500.00)",302,1.3%,,8,"191,008.26","2,413",1.3%,,,,,,,,,,,,,,,,,,
010900082,SET ALIMENTACION COMIDA BEBE SILICONA PLATO VASO BOWL BABERO CRUDO  BEBE,BAZAR,0.00,15.00,21.0%,"22,500.00",10%,"28,890.00","23,876.03","(1,074.42)",0.00,,"(22,500.00)",302,1.3%,,7,"167,132.23","2,111",1.3%,,,,,,,,,,,,,,,,,,
010700083,PARLANTE CARGADOR INALAMBRICO BLANCO ,TECNOLOGIA,0.00,12.00,21.0%,"18,000.00",10%,"22,950.00","18,966.94",(853.51),0.00,,"(18,000.00)",113,0.6%,,20,"379,338.84","2,269",0.6%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
